,评论
0,"2018年10月4日，广西灵山10岁女童小燕(化名)出外售卖百香果，不料在回家途中被同村男子杨某强奸后死亡，一审被法院判处杨某死刑。

2020年3月25日，广西壮族自治区高级人民法院撤销了一审法院死刑判决，“根据杨某有自首情节等案件具体情况”改判杨某犯强奸罪，判处死刑，缓期两年执行，剥夺政治权利终身，并对杨某限制减刑。

2020年5月10日，最高人民法院决定，对广西壮族自治区高级人民法院二审终审的杨光毅强奸一案调卷审查。"
1,学刑法对人的考验太大了，得有坚韧的内心才不会被那些穷凶恶极的案件所影响，充斥着戾气
2,"东野圭吾曾这样描述过受害者家属得知罪犯逃脱死刑的感受：

“我一想到杀害我女儿的人，现在还活在这世上某一个地方，哪怕是监牢，

能呼吸，吃饭，睡觉，

甚至还能有自己的兴趣爱好。

我就痛苦地要死。”

我不是被害者家属。

但我一想到十几年后，那个将女孩拖走、抢走32元钱、用刀刺伤双眼割断颈部，强奸10岁的她的犯人。

很有可能和我、和我的父母、我的孩子在街上擦肩而过。

我，也痛苦的要死。"
3,不要觉得大家的气愤是不对的，老师说过每个人有共通的正义感，如果以后大家对死活都漠不关心了，那这个社会就可怕了。
4,我一直以为死缓是让他多活那么一两年之后再死
5,"“法律规定是可以从轻或减轻处罚，而不是说必须从轻或减轻处罚，如果恶劣没必要从轻处罚。“
相信最高法院。"
6,我注意到了二审法院认为“杨某的自首行为对案件的侦破起到至关重要的作用”。我认同自首行为的作用，但我不认同其在此案中“至关重要”。我们犯罪心理学曾讲过，农村属于熟人社会，人口流动性低，犯罪人被发现的概率相对较大。我在相关报道中看到，证人正言“杨某从小性格古怪，在15岁左右，经常在家附近偷女人的文胸、内裤回自己的房里，曾多次被杨某的父亲呵斥但不悔改。”此外，也有相关报道表明，杨某在警方发现尸体的当晚才选择自首。我知道疑罪从无，但我想以一个普通人之最大恶意揣测——杨某也许是在知道尸体被发现后自认在劫难逃，才选择自首以获得从轻处罚。即便不如此，杨某的“前科”让他在小范围内极有可能引起怀疑，我仍不认为其自首行为对案件侦破速度和结果起到关键作用。我希望能判处死刑，也理解二审法院做出死缓判决的用意，更相信最高法能让犯罪人付出应有的代价。
7,可以看出老师每次说情节严重的案件时都非常愤怒
8,真的有点气愤。强奸，故意杀人，而且是绝对的弱势群体，10岁的女孩。女孩是双眼，颈部被划伤，窒息而死。被告甚至拿走了女孩身上的所有钱。女孩的父亲在其小的时候因为帮助他人而牺牲，就这样一个在如此艰难环境下依旧积极向上的女孩，本来可以拥有更好的明天，却死的如此凄凉。如果真的宽恕他的悔改而不判死刑，我不是针对谁，单纯举个例子。如果改天有人只是强奸你的家人，你的家人反抗，然后被不小心杀了。不虐待，不是未成年，不是故意杀人，不抢劫。这样的人表现良好，几十年后再次到你面前，是不是还要谢谢他当年自首，恭喜他改造成功？
9,有些人可能不太理解为什么被害人家属会有谅解行为，我做车险理赔的，见过最多的就是死者家属找肇事者开口要几十万甚至上百万的谅解费。最后双方协商，一般都是在20万元左右，家属给写谅解书。对于大部分普通人来说，日子还是要过的，与其活在痛苦之中，不如多要点赔偿让自己过的轻松点。[无语]
